# Every node attribute, as Node.attr|type.
# Regenerate with: regression_tests --update  (review the diff!)
FieldColorAdjust.contrast|float
FieldColorAdjust.gamma|float
FieldColorAdjust.hue|float
FieldColorAdjust.invert|bool
FieldColorAdjust.saturation|float
FieldColorCombine.a|float
FieldColorCombine.b|float
FieldColorCombine.g|float
FieldColorCombine.r|float
FieldColorConstant.color|color
FieldColorFromHSV.a|float
FieldColorFromHSV.h|float
FieldColorFromHSV.s|float
FieldColorFromHSV.v|float
FieldColorMix.amount|float
FieldColorMix.mode|choice
FieldComputeNormal.epsilon|float
FieldComputeNormal.flip|bool
FieldComputeNormal.strength|float
FieldConstant.value|float
FieldCurve.amount|float
FieldCurve.edges|range
FieldCurve.shape|choice
FieldDisplace.depth_mode|choice
FieldDisplace.depth|float
FieldDisplace.dir_mode|choice
FieldDisplace.dir_x|float
FieldDisplace.dir_y|float
FieldDisplace.dir_z|float
FieldDisplace.outwards_only|bool
FieldDisplace.quality|int
FieldDisplace.relative_size|float
FieldDisplace.smooth_radius|float
FieldDisplace.smoothing|float
FieldDistribution.altitude_fuzz|float
FieldDistribution.altitude|range
FieldDistribution.invert|bool
FieldDistribution.orientation_fuzz|float
FieldDistribution.orientation|range
FieldDistribution.slope_fuzz|float
FieldDistribution.slope|range
FieldDistribution.use_altitude|bool
FieldDistribution.use_orientation|bool
FieldDistribution.use_slope|bool
FieldGradient.gradient|gradient
FieldGradient.range|range
FieldGrass.bare_m|float
FieldGrass.bare|float
FieldGrass.bend|float
FieldGrass.blade_m|float
FieldGrass.blade|float
FieldGrass.cluster_m|float
FieldGrass.cluster|float
FieldGrass.density|float
FieldGrass.fineness|float
FieldGrass.height_var|float
FieldGrass.octaves|int
FieldGrass.seed|seed
FieldGrass.sharp|float
FieldGrass.size_mix|float
FieldGrass.size_m|float
FieldGrass.spread|float
FieldGrass.tuft_m|float
FieldGrass.variation|float
FieldGrass.wind_deg|float
FieldGrass.wind|float
FieldMath.a_default|float
FieldMath.b_default|float
FieldMath.op|choice
FieldMix.amount|float
FieldNoise.amplitude|float
FieldNoise.frequency|float
FieldNoise.octaves|int
FieldNoise.offset|float
FieldNoise.seed|seed
FieldNoise.type|choice
FieldRedirect.mode|choice
FieldRedirect.scale_x|float
FieldRedirect.scale_y|float
FieldRedirect.scale_z|float
FieldRedirect.strength|float
FieldRemap.clamp|bool
FieldRemap.from|range
FieldRemap.to|range
FieldShape.amplitude|float
FieldShape.center|vec2
FieldShape.direction|float
FieldShape.frequency|float
FieldShape.mode|choice
FieldShape.offset|float
FieldShape.phase|float
FieldShape.width|float
FieldStones.bumpy|float
FieldStones.bury|float
FieldStones.cluster_m|float
FieldStones.cluster|float
FieldStones.density|float
FieldStones.elongation|float
FieldStones.facet|float
FieldStones.flatten|float
FieldStones.height_var|float
FieldStones.octaves|int
FieldStones.rough|float
FieldStones.seed|seed
FieldStones.size_mix|float
FieldStones.size_m|float
FieldStones.spread|float
FieldStones.stone_m|float
FieldStones.tallness|float
FieldStones.tilt|float
FieldStones.variation|float
FieldTexCoord.angle|float
FieldTexCoord.offset|vec2
FieldTexCoord.plane|choice
FieldTexCoord.scale|vec2
FieldTexCoordCombine.u|float
FieldTexCoordCombine.v|float
FieldToColor.alpha|float
FieldToColor.signed_vector|bool
FieldToNumber.mode|choice
FieldToTexCoord.plane|choice
FieldToVector.plane|choice
FieldTrig.degrees|bool
FieldTrig.fn|choice
FieldTrig.scale|float
FieldVectorCombine.x|float
FieldVectorCombine.y|float
FieldVectorCombine.z|float
FieldVectorOp.op|choice
FieldVoronoi.amplitude|float
FieldVoronoi.frequency|float
FieldVoronoi.invert|bool
FieldVoronoi.jitter|float
FieldVoronoi.metric|choice
FieldVoronoi.octaves|int
FieldVoronoi.offset|float
FieldVoronoi.output|choice
FieldVoronoi.seed|seed
FieldZone.center_y|float
FieldZone.center|vec2
FieldZone.fade|float
FieldZone.flat|bool
FieldZone.shape|choice
FieldZone.size|float
FillBasins.blend_invert|bool
FillBasins.epsilon|float
FillBasins.min_depth|float
FillBasins.normalize_depth|bool
FirTrees.amount|float
FirTrees.density|float
FirTrees.seed|seed
FirTrees.size_jitter|float
FlatColor.b|float
FlatColor.g|float
FlatColor.r|float
Flood.blend_invert|bool
Flood.level|float
Flood.mode|choice
Flood.normalize_depth|bool
FlowAccumulation.blend_invert|bool
FlowAccumulation.fill_pits|bool
FlowAccumulation.log_scale|bool
FlowAccumulation.post_gain|float
FlowAccumulation.post_invert|bool
FlowAccumulation.post_range|range
FlowAccumulation.post_remap|bool
FlowAccumulation.post_zero_edges|float
FlowAccumulation.threshold|float
FlowWarp.blend_invert|bool
FlowWarp.fade|float
FlowWarp.fill_pits|bool
FlowWarp.steps|int
FogLayer.albedo|float
FogLayer.anisotropy|float
FogLayer.color_b|float
FogLayer.color_g|float
FogLayer.color_r|float
FogLayer.density|float
FogLayer.drift|float
FogLayer.enabled|bool
FogLayer.falloff|float
FogLayer.level|float
FogLayer.sun_scatter|float
FogLayer.type|choice
Fold.iterations|int
Fractal.fault_softness|float
Fractal.faults|int
Fractal.post_gain|float
Fractal.post_invert|bool
Fractal.post_range|range
Fractal.post_remap|bool
Fractal.post_zero_edges|float
Fractal.roughness|float
Fractal.seed|seed
Fractal.type|choice
FractalColor.base|choice
FractalColor.bias|float
FractalColor.contrast|float
FractalColor.distortion|float
FractalColor.gain|float
FractalColor.gradient|gradient
FractalColor.landscape|choice
FractalColor.octaves|int
FractalColor.roughness|float
FractalColor.seed|seed
FractalColor.warp_amount|float
FractalColor.wavelength|float
GaborNoise.anisotropy|float
GaborNoise.cell_scale|float
GaborNoise.flavor|choice
GaborNoise.frequency|float
GaborNoise.octaves|int
GaborNoise.orientation|float
GaborNoise.post_gain|float
GaborNoise.post_invert|bool
GaborNoise.post_range|range
GaborNoise.post_remap|bool
GaborNoise.post_zero_edges|float
GaborNoise.seed|seed
GammaCorrection.gamma|float
GeologicalStrata.blend_invert|bool
GeologicalStrata.hardness|float
GeologicalStrata.layers|int
GeologicalStrata.post_gain|float
GeologicalStrata.post_invert|bool
GeologicalStrata.post_range|range
GeologicalStrata.post_remap|bool
GeologicalStrata.post_zero_edges|float
GeologicalStrata.seed|seed
GeologicalStrata.variation|float
Glaciation.hardness|float
Glaciation.snowline|float
Glaciation.strength|float
Glaciation.width|float
Gradient.angle|float
Gradient.aspect|float
Gradient.center|vec2
Gradient.post_gain|float
Gradient.post_invert|bool
Gradient.post_range|range
Gradient.post_remap|bool
Gradient.post_zero_edges|float
Gradient.profile|choice
Gradient.range|range
Gradient.repeat|float
Gradient.roundness|float
Gradient.seed|seed
Gradient.size|float
Gradient.steps|int
Gradient.turns|float
Gradient.type|choice
Gradient.warp_scale|float
Gradient.warp|float
Gradient.wrap|choice
GradientMap.gradient|gradient
GradientMap.mix|float
GrassDisplacement.clump_scale|float
GrassDisplacement.clumping|float
GrassDisplacement.density|float
GrassDisplacement.height|float
GrassDisplacement.roughness|float
GrassDisplacement.seed|seed
GrassDisplacement.slope_band|range
GrassDisplacement.slope_fuzz|float
GrassDisplacement.tuft_scale|float
Gravel.amount|float
Gravel.scale|float
Gravel.seed|seed
Gravel.slope_bias|float
Grit.amount|float
Grit.scale|float
Grit.seed|seed
HeightmapFile.path|filename
HeightmapFile.post_gain|float
HeightmapFile.post_invert|bool
HeightmapFile.post_range|range
HeightmapFile.post_remap|bool
HeightmapFile.post_zero_edges|float
Hydraulic.brush|int
Hydraulic.capacity_k|float
Hydraulic.capacity|float
Hydraulic.deposit_k|float
Hydraulic.deposit_rate|float
Hydraulic.erode_k|float
Hydraulic.erode_rate|float
Hydraulic.evaporation|float
Hydraulic.gravity|float
Hydraulic.inertia|float
Hydraulic.iterations|int
Hydraulic.lifetime|int
Hydraulic.method|choice
Hydraulic.particles|int
Hydraulic.rain|float
Hydraulic.seed|seed
Hydraulic.sw_evap|float
HydraulicBlur.amount|float
HydraulicBlur.blend_invert|bool
HydraulicBlur.keep_ridges|float
HydraulicBlur.radius|int
ImportObject.bank|float
ImportObject.color|color
ImportObject.file|filename
ImportObject.heading|float
ImportObject.object|text
ImportObject.pitch|float
ImportObject.size_m|float
ImportObject.visible|bool
ImportObject.x_m|float
ImportObject.y_m|float
ImportObject.z_m|float
InfiniteTerrain.amplitude|float
InfiniteTerrain.coverage|float
InfiniteTerrain.frequency|float
InfiniteTerrain.height_scale|float
InfiniteTerrain.mask_scale|float
InfiniteTerrain.object|text
InfiniteTerrain.planet|text
InfiniteTerrain.seed|seed
InfiniteTerrain.type|choice
InfiniteTerrain.visible|bool
Invert.amount|float
KMeans.k|int
KMeans.seed|seed
KMeans.slope_weight|float
KeyframeCurve.phase|text
KeyframeCurve.plan|text
Kuwahara.blend_invert|bool
Kuwahara.mix|float
Kuwahara.radius|int
Lake.aspect|float
Lake.bank|float
Lake.carve|float
Lake.center|vec2
Lake.conform|bool
Lake.edge_amount|float
Lake.edge_octaves|int
Lake.edge_scale|float
Lake.level|float
Lake.radius_m|float
Lake.rotation|float
Lake.seed|seed
Lake.shape|choice
Lake.shore_gradient|float
Lake.shore|float
Lake.size_m|float
Landform.angle|float
Landform.center|vec2
Landform.post_gain|float
Landform.post_invert|bool
Landform.post_range|range
Landform.post_remap|bool
Landform.post_zero_edges|float
Landform.radius|float
Landform.relief|float
Landform.seed|seed
Landform.type|choice
LensFlare.phase|text
LensFlare.plan|text
Levels.gamma|float
Levels.in_black|float
Levels.in_white|float
Levels.out_black|float
Levels.out_white|float
Levels.per_channel|bool
LightGel.phase|text
LightGel.plan|text
LightSource.color|color
LightSource.cone|float
LightSource.enabled|bool
LightSource.heading|float
LightSource.intensity|float
LightSource.object|text
LightSource.pitch|float
LightSource.radius_m|float
LightSource.shadows|bool
LightSource.type|choice
LightSource.x_m|float
LightSource.y_m|float
LightSource.z_m|float
LineNoise.angle_jitter|float
LineNoise.angle|float
LineNoise.length|float
LineNoise.lines|int
LineNoise.post_gain|float
LineNoise.post_invert|bool
LineNoise.post_range|range
LineNoise.post_remap|bool
LineNoise.post_zero_edges|float
LineNoise.reach|float
LineNoise.seed|seed
MakeTileable.blend_invert|bool
MakeTileable.feather|float
MaskPaint.soften|float
MaskPaint.strokes|field
MaskToTexture.normalize|bool
MaskToTexture.offset|float
MaskToTexture.scale|float
MaterialLayer.alpha_boost|float
MaterialLayer.altitude_fuzz|float
MaterialLayer.altitude_mode|choice
MaterialLayer.altitude|range
MaterialLayer.blend|choice
MaterialLayer.disp_add|float
MaterialLayer.disp_amount|float
MaterialLayer.enabled|bool
MaterialLayer.height_scale|float
MaterialLayer.highlight_color|color
MaterialLayer.highlight|bool
MaterialLayer.invert_mask|bool
MaterialLayer.name|text
MaterialLayer.normal_add|float
MaterialLayer.offset|vec2
MaterialLayer.opacity|float
MaterialLayer.orient_fuzz|float
MaterialLayer.orient_width|float
MaterialLayer.orientation|float
MaterialLayer.rotation|float
MaterialLayer.rough_value|float
MaterialLayer.sea_level|float
MaterialLayer.slope_fuzz|float
MaterialLayer.slope|range
MaterialLayer.tiles|float
MaterialLayer.use_altitude|bool
MaterialLayer.use_orientation|bool
MaterialLayer.use_slope|bool
MaterialOutput.additive|bool
MaterialOutput.alpha_boost|float
MaterialOutput.alpha|float
MaterialOutput.ambient|float
MaterialOutput.anisotropy|float
MaterialOutput.backlight|bool
MaterialOutput.blend_amount|float
MaterialOutput.blend_color|color
MaterialOutput.blend_mask|float
MaterialOutput.bump_depth|float
MaterialOutput.bump_slope|float
MaterialOutput.cast_shadows|bool
MaterialOutput.cc_flatten|float
MaterialOutput.cc_intensity|float
MaterialOutput.cc_ior|float
MaterialOutput.cc_roughness|float
MaterialOutput.cc_tint|color
MaterialOutput.color_blend|bool
MaterialOutput.color_gain|float
MaterialOutput.color_reflected|bool
MaterialOutput.color_transmitted|bool
MaterialOutput.contrast|float
MaterialOutput.cycling|float
MaterialOutput.diffuse|float
MaterialOutput.disable_aa|bool
MaterialOutput.disp_smoothing|float
MaterialOutput.displacement|float
MaterialOutput.fade_out|float
MaterialOutput.flare_intensity|float
MaterialOutput.flare_span|float
MaterialOutput.hide_from_camera|bool
MaterialOutput.hide_from_reflections|bool
MaterialOutput.highlight_color|color
MaterialOutput.highlight_model|choice
MaterialOutput.ignore_atmosphere|bool
MaterialOutput.ignore_lighting|bool
MaterialOutput.ior|float
MaterialOutput.luminous_color|color
MaterialOutput.luminous|float
MaterialOutput.map_scale|float
MaterialOutput.mapping|choice
MaterialOutput.metallic|float
MaterialOutput.name|text
MaterialOutput.normal_invert|bool
MaterialOutput.normal_strength|float
MaterialOutput.one_sided|bool
MaterialOutput.only_shadows|bool
MaterialOutput.origin|vec2
MaterialOutput.receive_shadows|bool
MaterialOutput.reflect_angle|float
MaterialOutput.reflect_blur|float
MaterialOutput.reflect_min|float
MaterialOutput.reflect_with_angle|float
MaterialOutput.reflection|float
MaterialOutput.rotation|float
MaterialOutput.roughness|float
MaterialOutput.saturation|float
MaterialOutput.specular_level|float
MaterialOutput.specular|float
MaterialOutput.sss_balance|float
MaterialOutput.sss_color|color
MaterialOutput.sss_depth|float
MaterialOutput.sss|bool
MaterialOutput.thin_surface|bool
MaterialOutput.tint|color
MaterialOutput.translucency|float
MaterialOutput.transparency|float
MaterialOutput.turb_amplitude|float
MaterialOutput.turb_complexity|int
MaterialOutput.turb_harmonics|float
MaterialOutput.turb_scale|float
MaterialOutput.turbulence|bool
MaterialOutput.vol_absorb|color
MaterialOutput.vol_albedo|float
MaterialOutput.vol_anisotropy|float
MaterialOutput.vol_density|float
MaterialOutput.vol_heterogeneity|float
MaterialOutput.vol_steps|int
MaterialSource.object|text
MaterialSource.source_node|text
MaterialStack.alt_influence|float
MaterialStack.blend_depth|float
MaterialStack.blend_method|choice
MaterialStack.env_on|bool
MaterialStack.height_blend|float
MaterialStack.mix_mode|choice
MaterialStack.orient_azimuth|float
MaterialStack.orient_influence|float
MaterialStack.proportion|float
MaterialStack.rough_1|float
MaterialStack.rough_2|float
MaterialStack.rough_3|float
MaterialStack.rough_4|float
MaterialStack.rough_5|float
MaterialStack.rough_6|float
MaterialStack.slope_influence|float
MaterialStack.strip|float
Math.blend_invert|bool
Math.op|choice
Math.value|float
MeanShift.blend_invert|bool
MeanShift.iterations|int
MeanShift.radius|int
MeanShift.tolerance|float
Median.passes|int
Median.post_gain|float
Median.post_invert|bool
Median.post_range|range
Median.post_remap|bool
Median.post_zero_edges|float
Median.radius|int
MetaNode.inner_graph|text
MetaNode.note|text
MetaNode.published|text
MixLayers.smooth_k|float
Morphology.blend_invert|bool
Morphology.op|choice
Morphology.radius|int
Morphology.shape|choice
MotionBlur.phase|text
MotionBlur.plan|text
NaturalGrain.balance|float
NaturalGrain.color1|color
NaturalGrain.color2|color
NaturalGrain.contrast|float
NaturalGrain.distortion|float
NaturalGrain.roughness|float
NaturalGrain.scale|float
NaturalGrain.seed|seed
NaturalGrain.use_color2|bool
Nebula.arms|int
Nebula.azimuth|float
Nebula.brightness|float
Nebula.color1|color
Nebula.color2|color
Nebula.core_glow|float
Nebula.density|float
Nebula.detail|float
Nebula.dust|float
Nebula.elevation|float
Nebula.glow|float
Nebula.kind|choice
Nebula.lanes|float
Nebula.object|text
Nebula.rotation_deg|float
Nebula.seed|seed
Nebula.size_deg|float
Nebula.source_stars|float
Nebula.sources|int
Nebula.tilt_deg|float
Nebula.turbulence|float
Nebula.visible|bool
Nebula.warp|float
Noise.angle|float
Noise.gain|float
Noise.jitter|float
Noise.kw|vec2
Noise.lacunarity|float
Noise.octaves|int
Noise.offset|vec2
Noise.post_gain|float
Noise.post_invert|bool
Noise.post_range|range
Noise.post_remap|bool
Noise.post_zero_edges|float
Noise.ridge_weight|float
Noise.seed|seed
Noise.type|choice
Noise.warp|float
NoiseFractal.amp_ratio|float
NoiseFractal.amplitude|float
NoiseFractal.base|choice
NoiseFractal.combine|choice
NoiseFractal.creep_in|float
NoiseFractal.distortion_map|float
NoiseFractal.distortion_scale|float
NoiseFractal.distortion|float
NoiseFractal.double_noise|bool
NoiseFractal.filter_range|range
NoiseFractal.gain|float
NoiseFractal.influence|float
NoiseFractal.local_influence|float
NoiseFractal.octaves|int
NoiseFractal.offset|float
NoiseFractal.post_gain|float
NoiseFractal.post_invert|bool
NoiseFractal.post_range|range
NoiseFractal.post_remap|bool
NoiseFractal.post_zero_edges|float
NoiseFractal.profile_steps|float
NoiseFractal.profile|choice
NoiseFractal.rotate|bool
NoiseFractal.rough_ref|float
NoiseFractal.roughness|float
NoiseFractal.scale_ratio|float
NoiseFractal.seed|seed
NoiseFractal.smooth_altitude|float
NoiseFractal.smooth_level|float
NoiseFractal.steepness|float
NoiseFractal.stretch_damping|float
NoiseFractal.stretch|vec2
NoiseFractal.variation_roughness|float
NoiseFractal.variation_strength|float
NoiseFractal.wavelength|float
NormalBlend.detail_strength|float
NormalMap.strength|float
ObjectGroup.phase|text
ObjectGroup.plan|text
Oscillator.amplitude|float
Oscillator.frequency|float
Oscillator.offset|float
Oscillator.phase|float
Oscillator.shape|choice
PBRMaterial.asset|text
PBRMaterial.folder|filename
PBRMaterial.mapping|choice
PBRMaterial.resolution|choice
PBRMaterial.source|choice
PBRMaterial.tiles|float
PathCarve.blend_invert|bool
PathCarve.closed|bool
PathCarve.depth|float
PathCarve.level|float
PathCarve.points|text
PathCarve.post_gain|float
PathCarve.post_invert|bool
PathCarve.post_range|range
PathCarve.post_remap|bool
PathCarve.post_zero_edges|float
PathCarve.profile|choice
PathCarve.smooth|int
PathCarve.width|float
PathFind.end|vec2
PathFind.simplify|int
PathFind.slope_penalty|float
PathFind.start|vec2
PathFractalize.amplitude|float
PathFractalize.iterations|int
PathFractalize.seed|seed
PathResample.smooth|int
PathResample.spacing|float
PathSDF.closed|bool
PathSDF.invert|bool
PathSDF.reach|float
PathSDF.smooth|int
PathSpline.samples|int
PathSpline.tension|float
Peaks.pivot|float
Peaks.strength|float
Pebbles.amount|float
Pebbles.density|float
Pebbles.seed|seed
Pebbles.size_jitter|float
Planet.atmo_color|color
Planet.atmo_density|float
Planet.clouds|float
Planet.object|text
Planet.radius_m|float
Planet.relief|float
Planet.rock_high|color
Planet.rock_low|color
Planet.sea_level|float
Planet.seed|seed
Planet.snow_line|float
Planet.spin|float
Planet.visible|bool
