# Every node attribute, as Node.attr|type.
# Regenerate with: regression_tests --update  (review the diff!)
NormalBlend.detail_strength|float
NormalMap.strength|float
PBRMaterial.asset|text
PBRMaterial.mapping|choice
PBRMaterial.resolution|choice
PBRMaterial.tiles|float
PathCarve.blend_invert|bool
PathCarve.closed|bool
PathCarve.depth|float
PathCarve.level|float
PathCarve.points|text
PathCarve.post_gain|float
PathCarve.post_invert|bool
PathCarve.post_range|range
PathCarve.post_remap|bool
PathCarve.post_zero_edges|float
PathCarve.profile|choice
PathCarve.smooth|int
PathCarve.width|float
Peaks.pivot|float
Peaks.strength|float
Plateau.level|float
Plateau.softness|float
PointsFilter.band|range
PointsFilter.keep|float
PointsFilter.seed|seed
PointsRelax.iterations|int
PointsRelax.strength|float
PointsSDF.invert|bool
PointsSDF.reach|float
PointsToMask.amplitude|float
PointsToMask.blend|choice
PointsToMask.kernel|choice
PointsToMask.radius|float
PointsToMask.scale_by_value|bool
PowerFractal.along_normal|bool
PowerFractal.amplitude|float
PowerFractal.disp_offset|float
PowerFractal.feature|float
PowerFractal.flavor|choice
PowerFractal.lead_in|float
PowerFractal.roughness|float
PowerFractal.seed|seed
PowerFractal.slope_band|range
PowerFractal.slope_soft|float
PowerFractal.smallest|float
PowerFractal.spike_limit|float
Rasterize.center|vec2
Rasterize.height|float
Rasterize.post_gain|float
Rasterize.post_invert|bool
Rasterize.post_range|range
Rasterize.post_remap|bool
Rasterize.post_zero_edges|float
Rasterize.size|float
Remap.blend_invert|bool
Remap.range|range
RenderCamera.exposure|float
RenderCamera.height_scale|float
RenderCamera.terrain_size_m|float
RenderQuality.engine|choice
RenderQuality.height|int
RenderQuality.path|filename
RenderQuality.samples|int
RenderQuality.width|int
Repeat.count|int
Repeat.op|choice
Repeat.strength|float
Resample.blend_invert|bool
Resample.custom|int
Resample.mode|choice
Resample.post_gain|float
Resample.post_invert|bool
Resample.post_range|range
Resample.post_remap|bool
Resample.post_zero_edges|float
Resample.smooth|bool
Rivers.blend_invert|bool
Rivers.depth|float
Rivers.headwaters|int
Rivers.seed|seed
Rivers.valley_width|float
Rivers.widen_downstream|float
Rivers.width|float
Sample.center|vec2
Sample.scale|float
Sample.size|float
Sample.tile|bool
ScatterPoints.count|int
ScatterPoints.min_dist|float
ScatterPoints.mode|choice
ScatterPoints.seed|seed
SedimentDeposit.amount|float
SedimentDeposit.iterations|int
Select.by_map|bool
Select.index|int
SelectAltitude.band|range
SelectAltitude.invert|bool
SelectAltitude.smoothing|float
SelectCavities.invert|bool
SelectCavities.radius|float
SelectCavities.smoothing|float
SelectCurvature.invert|bool
SelectCurvature.mode|choice
SelectCurvature.scale|float
SelectCurvature.smoothing|float
SelectSlope.band|range
SelectSlope.invert|bool
SelectSlope.smoothing|float
Shape.angle|float
Shape.center|vec2
Shape.frequency|float
Shape.hardness|float
Shape.post_gain|float
Shape.post_invert|bool
Shape.post_range|range
Shape.post_remap|bool
Shape.post_zero_edges|float
Shape.radius|float
Shape.type|choice
Sharpen.amount|float
Sharpen.radius|float
Sharpen.slope_bias|float
Shear.amount|float
Shear.blend_invert|bool
Shear.direction|float
Shear.folding|float
Shear.scale|float
Shear.seed|seed
Shear.self_modulated|bool
Skeleton.threshold|float
Smooth.radius|float
Snow.amount|float
Snow.blend_invert|bool
Snow.falloff|float
Snow.melt|float
Snow.settle|int
Snow.slip_angle|float
Snow.snowline|float
Splatmap.normalize|bool
Stamp.blend_invert|bool
Stamp.blend|choice
Stamp.falloff|float
Stamp.height|float
Stamp.path|filename
Stamp.position|vec2
Stamp.rotation|float
Stamp.size|float
Stratify.layers|int
Stratify.seed|seed
Stratify.slope_min|float
Stratify.slope_soft|float
Stratify.strength|float
Stratify.substrata|float
Stratify.tilt_dir|float
Stratify.tilt|float
Stratify.warp|float
StreamPower.dt|float
StreamPower.iterations|int
StreamPower.k_erode|float
StreamPower.m_exp|float
StreamPower.method|choice
StreamPower.n_exp|float
StreamPower.smooth|float
StreamPower.uplift_rate|float
SunLight.altitude|float
SunLight.azimuth|float
SunLight.color_b|float
SunLight.color_g|float
SunLight.color_r|float
SunLight.day|int
SunLight.hour|float
SunLight.intensity|float
SunLight.latitude|float
SunLight.longitude|float
SunLight.mode|choice
SunLight.month|int
SunLight.shadows|bool
SunLight.utc_offset|float
SurfaceDisplacement.live|bool
SurfaceDisplacement.strength|float
Switch.use_b|bool
Terrace.band_soft|float
Terrace.band|range
Terrace.cliff_bias|float
Terrace.edge_noise_scale|float
Terrace.edge_noise|float
Terrace.level_jitter|float
Terrace.levels|int
Terrace.mix|float
Terrace.seed|seed
Terrace.shape|float
TerrainClip.clip|range
TerrainClip.high_mode|choice
TerrainClip.low_mode|choice
TerrainClip.softness|float
TerrainDisplacement.live|bool
TerrainDisplacement.strength|float
TerrainOutput.combine|choice
TerrainOutput.edge_curve|choice
TerrainOutput.height_range|range
TerrainOutput.layer_strength|float
TerrainOutput.remap|bool
TerrainOutput.zero_edges|float
TerrainSculpt.delta|field
TerrainSculpt.smooth|float
TerrainSculpt.strength|float
TerrainSurface.bump_scale|float
TerrainSurface.bump_strength|float
TerrainSurface.live|bool
TerrainTexture.beach_level|float
TerrainTexture.breakup|float
TerrainTexture.detail_scale|float
TerrainTexture.grass_line|float
TerrainTexture.hillshade|bool
TerrainTexture.rock_slope|float
TerrainTexture.seed|seed
TerrainTexture.snow_line|float
TerrainTexture.snow_slope|float
TerrainTexture.wetness|float
TextureBlend.mode|choice
TextureBlend.opacity|float
TextureFile.brightness|float
TextureFile.mapping|choice
TextureFile.path|filename
TextureFile.tiles|float
TextureToMask.channel|choice
TextureTransform.mirror|bool
TextureTransform.offset|vec2
TextureTransform.rotation|float
TextureTransform.tiles|vec2
Thermal.converge|bool
Thermal.iterations|int
Thermal.rate|float
Thermal.talus|float
Threshold.invert|bool
Threshold.level|float
Threshold.softness|float
Transform.angle|float
Transform.blend_invert|bool
Transform.extend|choice
Transform.scale|vec2
Transform.translate|vec2
WarpDirectional.amplitude|float
WarpDirectional.angle|float
WarpDirectional.blend_invert|bool
WarpDirectional.by_height|bool
WarpNoise.amplitude|float
WarpNoise.blend_invert|bool
WarpNoise.kw|vec2
WarpNoise.octaves|int
WarpNoise.seed|seed
WaterLayer.clarity|float
WaterLayer.deep_b|float
WaterLayer.deep_g|float
WaterLayer.deep_r|float
WaterLayer.enabled|bool
WaterLayer.foam_amount|float
WaterLayer.foam_crests|float
WaterLayer.foam_scale|float
WaterLayer.foam|bool
WaterLayer.level|float
WaterLayer.opacity|float
WaterLayer.shallow_b|float
WaterLayer.shallow_g|float
WaterLayer.shallow_r|float
WaterLayer.wave_amp|float
WaterLayer.wave_scale|float
WaterLayer.wave_speed|float
WetnessIndex.blend_invert|bool
WetnessIndex.contrast|float
WetnessIndex.fill_pits|bool
WetnessIndex.min_slope|float
WetnessIndex.post_gain|float
WetnessIndex.post_invert|bool
WetnessIndex.post_range|range
WetnessIndex.post_remap|bool
WetnessIndex.post_zero_edges|float
Wind.angle|float
Wind.carry_dist|float
Wind.iterations|int
Wind.shadow_angle|float
Wind.strength|float
